CREATE TABLE "api_emergencyrequest" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "lat" real NOT NULL, "lon" real NOT NULL, "emergency_type" varchar(50) NOT NULL, "timestamp" datetime NOT NULL, "user_id" bigint NOT NULL REFERENCES "accounts_customuser" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE INDEX "api_emergencyrequest_user_id_66208100" ON "api_emergencyrequest" ("user_id"); (params None)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jamesbroover/tourpolice/app/locale with glob **/*.mo.
Watching dir /home/jamesbroover/tourpolice/app/locale with glob **/*.mo.
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1745686225.016859
File /usr/lib/python3.12/ipaddress.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/timeouts.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1745686224.9808595
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1745686225.072858
File /usr/lib/python3.12/xml/dom/__init__.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1745686225.0288587
File /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1745686224.888861
File /usr/lib/python3.12/email/_encoded_words.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1745686225.0658581
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1745686226.3278396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1745686224.5528657
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1745686225.0748582
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1745686224.0958726
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/views.py first seen with mtime 1745686226.2898402
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1745686226.501837
File /usr/lib/python3.12/zoneinfo/_common.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/unix_events.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/__init__.py first seen with mtime 1745686226.28484
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1745686224.888861
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1745686225.0678582
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1745686224.734863
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1745686225.0678582
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1745686225.0628583
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1745686225.009859
File /usr/lib/python3.12/email/mime/multipart.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/subprocess.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1745686225.072858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/_parsers/hiredis.py first seen with mtime 1745686224.137872
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1745686225.0288587
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1745686224.0958726
File /usr/lib/python3.12/asyncio/trsock.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/queue.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/importlib/resources/_common.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/pkgutil.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1745686225.0408585
File /usr/lib/python3.12/unittest/mock.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/retry.py first seen with mtime 1745686224.136872
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/cache.py first seen with mtime 1745686224.133872
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1745686224.6968637
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1745686225.0418587
File /usr/lib/python3.12/xml/__init__.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1745686225.073858
File /usr/lib/python3.12/email/mime/message.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1745686225.0788581
File /usr/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/quoprimime.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1745686224.885861
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1745686225.009859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1745686225.0398586
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1745686225.017859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1745686224.737863
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1745686225.0498586
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1745686225.0668583
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1745686225.015859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/authentication.py first seen with mtime 1745686226.501837
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1745686225.0428586
File /usr/lib/python3.12/operator.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/schemas/views.py first seen with mtime 1745686226.30584
File /usr/lib/python3.12/warnings.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1745686225.015859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1745686224.0958726
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1745686224.4328675
File /usr/lib/python3.12/email/encoders.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/app/places/__init__.py first seen with mtime 1745670598.9684439
File /usr/lib/python3.12/decimal.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/bz2.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1745686224.479867
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1745686225.0278587
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1745686225.018859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1745686225.0428586
File /usr/lib/python3.12/logging/handlers.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/concurrent/__init__.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1745686225.0668583
File /usr/lib/python3.12/uuid.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/urllib/error.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/queues.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1745686225.010859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1745686224.3908682
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1745686224.94686
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1745686224.6968637
File /usr/lib/python3.12/token.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/utils.py first seen with mtime 1745686224.136872
File /usr/lib/python3.12/functools.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1745686224.6598642
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1745686224.0938725
File /usr/lib/python3.12/getpass.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1745686224.6978636
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1745686225.0468585
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/validators.py first seen with mtime 1745686226.2898402
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1745686225.016859
File /usr/lib/python3.12/json/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/utils/timezone.py first seen with mtime 1745686226.3278396
File /usr/lib/python3.12/json/encoder.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1745686225.073858
File /usr/lib/python3.12/asyncio/base_futures.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/html/entities.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/views.py first seen with mtime 1745686226.502837
File /usr/lib/python3.12/struct.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/app/api/admin.py first seen with mtime 1745669910.1861413
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1745686225.010859
File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/environ/fileaware_mapping.py first seen with mtime 1746693470.4590528
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/backoff.py first seen with mtime 1745686224.133872
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1745686225.013859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1745686225.077858
File /usr/lib/python3.12/unittest/signals.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1745686225.010859
File /usr/lib/python3.12/re/_constants.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1745686225.016859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1745686224.3888683
File /home/jamesbroover/tourpolice/app/app/settings.py first seen with mtime 1746694104.7391198
File /usr/lib/python3.12/tokenize.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/copyreg.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1745686224.6958637
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1745686224.479867
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1745686225.075858
File /home/jamesbroover/tourpolice/app/chatbot/serializers.py first seen with mtime 1745671133.2209857
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1745686224.885861
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1745686225.075858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1745686225.0438585
File /usr/lib/python3.12/importlib/metadata/_text.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1745686225.0508585
File /usr/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1745686225.0508585
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/environ/__init__.py first seen with mtime 1746693470.4590528
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1745686225.0488584
File /usr/lib/python3.12/importlib/resources/abc.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/protocols.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1745686224.888861
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1745686225.0408585
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1745686225.0418587
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1745686225.079858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1745686225.080858
File /usr/lib/python3.12/encodings/utf_8.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/routers.py first seen with mtime 1745686226.2878401
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1745686225.0668583
File /usr/lib/python3.12/urllib/request.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1745686225.081858
File /usr/lib/python3.12/signal.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1745686224.479867
File /home/jamesbroover/tourpolice/app/places/views.py first seen with mtime 1745683591.4401388
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1745686224.888861
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1745686224.737863
File /usr/lib/python3.12/collections/abc.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/selector_events.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/importlib/_abc.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/utils/json.py first seen with mtime 1745686226.3278396
File /usr/lib/python3.12/wsgiref/handlers.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/events.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/ast.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1745686224.737863
File /usr/lib/python3.12/email/_header_value_parser.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1745686225.015859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1745686225.0418587
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1745686224.0948725
File /usr/lib/python3.12/unittest/loader.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/policy.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1745686225.0278587
File /usr/lib/python3.12/unittest/case.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/test/testcases.py first seen with mtime 1745686225.0718582
File /usr/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/app/chatbot/admin.py first seen with mtime 1745670996.2465098
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/postgres/search.py first seen with mtime 1745686224.8878608
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1745686225.0688581
File /usr/lib/python3.12/json/decoder.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/status.py first seen with mtime 1745686226.28884
File /usr/lib/python3.12/tempfile.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/utils/formatting.py first seen with mtime 1745686226.3268397
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1745686225.013859
File /usr/lib/python3.12/lzma.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1745686225.021859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1745686226.502837
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1745686225.080858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1745686224.0938725
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1745686224.6578643
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1745686224.3888683
File /usr/lib/python3.12/calendar.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/socket.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1745686225.0368586
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1745686224.6588643
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1745686225.0638583
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1745686225.0298588
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1745686225.0198588
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1745686225.0278587
File /usr/lib/python3.12/wsgiref/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/mimetypes.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1745686225.0198588
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/utils/urls.py first seen with mtime 1745686226.3278396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django_redis/client/default.py first seen with mtime 1745686226.4508379
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1745686224.6978636
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1745686225.0358586
File /home/jamesbroover/tourpolice/app/places/admin.py first seen with mtime 1745670598.9694438
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1745686225.0678582
File /usr/lib/python3.12/platform.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1745686226.30584
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1745686225.0358586
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1745686225.0438585
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1745686225.0288587
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1745686224.6978636
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django_redis/__init__.py first seen with mtime 1745686226.4498377
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1745686225.017859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1745686226.501837
File /usr/lib/python3.12/asyncio/runners.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/apps.py first seen with mtime 1745686226.28484
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1745686225.016859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1745686225.016859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1745686225.011859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1745686224.0938725
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1745686225.081858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1745686226.3258395
File /usr/lib/python3.12/zipfile/__init__.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/checks.py first seen with mtime 1745686226.28484
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1745686225.0638583
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1745686225.020859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1745686225.0518584
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1745686224.8898609
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1745686225.072858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1745686225.081858
File /usr/lib/python3.12/html/parser.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1745686225.0638583
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1745686225.077858
File /usr/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/generator.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1745686225.0668583
File /usr/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1745686225.080858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/negotiation.py first seen with mtime 1745686226.2868402
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1745686224.4328675
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/_parsers/resp2.py first seen with mtime 1745686224.137872
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1745686224.6598642
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1745686224.9798596
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1745686225.077858
File /usr/lib/python3.12/asyncio/staggered.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/asyncio/connection.py first seen with mtime 1745686224.1398718
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/exceptions.py first seen with mtime 1745686226.2858403
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1745686224.737863
File /home/jamesbroover/tourpolice/app/manage.py first seen with mtime 1745668939.679822
File /usr/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/http/client.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1745686224.5558658
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1745686225.0338588
File /usr/lib/python3.12/email/_parseaddr.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1745686225.0378587
File /usr/lib/python3.12/email/message.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/xml/dom/domreg.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1745686225.0668583
File /home/jamesbroover/tourpolice/app/places/serializers.py first seen with mtime 1745670899.564544
File /usr/lib/python3.12/quopri.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/logging/config.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/textwrap.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1745686225.0478585
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1745686225.013859
